Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> OPEN_PAREN PROGRAM ID programa_2 programa_3 main CLOSE_PAREN
Rule 2     programa_2 -> declaracionvariables
Rule 3     programa_2 -> empty
Rule 4     programa_3 -> declaracionfuncion
Rule 5     programa_3 -> empty
Rule 6     imprimir -> OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN
Rule 7     imprimir_2 -> CTEC np_stackCTEC
Rule 8     imprimir_2 -> expresion
Rule 9     imprimir_2 -> lambda
Rule 10    imprimir_2 -> listfunctions
Rule 11    expresion -> exp
Rule 12    expresion -> OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
Rule 13    expresion -> expresionesunarias
Rule 14    signosrelacionales -> LT
Rule 15    signosrelacionales -> GT
Rule 16    signosrelacionales -> NE
Rule 17    signosrelacionales -> EQUAL
Rule 18    expresionesunarias -> OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
Rule 19    expresionesunarias -> TRUE
Rule 20    expresionesunarias -> FALSE
Rule 21    expresionesunarias_2 -> EVEN_PREDICATE
Rule 22    expresionesunarias_2 -> INT_PREDICATE
Rule 23    expresionesunarias_2 -> FLOAT_PREDICATE
Rule 24    expresionesunarias_2 -> LIST_PREDICATE
Rule 25    expresionesunarias_2 -> NULL_PREDICATE
Rule 26    expresionesunarias_2 -> EMPTY_PREDICATE
Rule 27    exp -> OPEN_PAREN signos1 exp exp CLOSE_PAREN
Rule 28    exp -> OPEN_PAREN signos2 exp exp CLOSE_PAREN
Rule 29    exp -> varcte
Rule 30    exp -> llamada
Rule 31    exp -> returnelement
Rule 32    signos1 -> PLUS
Rule 33    signos1 -> MINUS
Rule 34    signos2 -> TIMES
Rule 35    signos2 -> DIVIDE
Rule 36    varcte -> ID np_stackCTEID
Rule 37    varcte -> CTEI np_stackCTEI
Rule 38    varcte -> CTEF np_stackCTEF
Rule 39    np_stackCTEID -> <empty>
Rule 40    np_stackCTEI -> <empty>
Rule 41    np_stackCTEF -> <empty>
Rule 42    np_stackCTEC -> <empty>
Rule 43    declaracionfuncion -> OPEN_PAREN FUNCTIONS np_create_funcObject declaracionfuncion_2 CLOSE_PAREN
Rule 44    np_create_funcObject -> <empty>
Rule 45    declaracionfuncion_2 -> funcion declaracionfuncion_2
Rule 46    declaracionfuncion_2 -> empty
Rule 47    funcion -> OPEN_PAREN DEFINE OPEN_PAREN OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN typeparam np_varTabFunc CLOSE_PAREN bloque CLOSE_PAREN
Rule 48    np_create_dirFunc -> <empty>
Rule 49    np_varTabFunc -> <empty>
Rule 50    typeparam -> tipovars ID np_idparam typeparam
Rule 51    typeparam -> empty
Rule 52    np_idparam -> <empty>
Rule 53    param -> ID param
Rule 54    param -> empty
Rule 55    declaracionvariables -> OPEN_PAREN VARS np_create_dirFuncVars declaracionvariables_2 CLOSE_PAREN
Rule 56    np_create_dirFuncVars -> <empty>
Rule 57    declaracionvariables_2 -> declare declaracionvariables_2
Rule 58    declaracionvariables_2 -> empty
Rule 59    declare -> OPEN_PAREN DECLARE ID declare_2 np_create_varTable CLOSE_PAREN
Rule 60    np_create_varTable -> <empty>
Rule 61    declare_2 -> definircte
Rule 62    declare_2 -> definirlista
Rule 63    definircte -> CTEI np_definicioni
Rule 64    definircte -> CTEF np_definicionf
Rule 65    definircte -> CTEC np_definicionc
Rule 66    np_definicioni -> <empty>
Rule 67    np_definicionf -> <empty>
Rule 68    np_definicionc -> <empty>
Rule 69    definirlista -> QUOTE OPEN_PAREN definirlista_2 CLOSE_PAREN
Rule 70    definirlista_2 -> definircte definirlista_2
Rule 71    definirlista_2 -> empty
Rule 72    lista -> ID
Rule 73    lista -> QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
Rule 74    lista_2 -> CTEI lista_2
Rule 75    lista_2 -> CTEF lista_2
Rule 76    lista_2 -> CTEC lista_2
Rule 77    lista_2 -> empty
Rule 78    listfunctions -> returnelement
Rule 79    listfunctions -> returnlist
Rule 80    returnlist -> OPEN_PAREN returnlist_2 lista CLOSE_PAREN
Rule 81    returnlist -> append
Rule 82    returnlist -> lista
Rule 83    returnlist -> createlist
Rule 84    returnlist -> map
Rule 85    returnlist -> llamada
Rule 86    returnlist -> filter
Rule 87    returnlist_2 -> CDR
Rule 88    returnelement -> OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
Rule 89    returnelement -> TRUE
Rule 90    returnelement -> FALSE
Rule 91    returnelement_2 -> CAR
Rule 92    returnelement_2 -> LENGTH
Rule 93    returnelement_2 -> NULL_PREDICATE
